distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,pickup_zone,ride_price
19.57,33.14402131100358,afternoon,high,clear,normal,city_center,36.43
11.53,25.90419584298462,evening,low,clear,high,city_center,31.34
21.61,42.838811164705675,evening,high,clear,normal,city_center,46.91
17.74,52.69431631171263,morning,high,clear,normal,airport,48.29
3.26,12.349978587815322,afternoon,low,clear,high,suburbs,8.79
24.41,47.33238897742622,afternoon,medium,rainy,normal,city_center,42.27
19.27,50.08925751666299,night,medium,clear,normal,suburbs,36.83
19.87,35.458561190356676,afternoon,high,clear,low,city_center,30.91
4.07,5.0,afternoon,high,rainy,low,airport,15.43
11.81,27.800865041823567,night,high,clear,high,city_center,31.71
9.9,24.83876212085238,afternoon,medium,clear,normal,suburbs,16.78
23.24,47.78975821883392,morning,medium,clear,normal,suburbs,46.27
16.45,25.230809770646406,morning,medium,stormy,normal,city_center,35.23
20.75,59.776832585654276,morning,high,rainy,low,city_center,48.25
11.64,27.38980102812319,morning,medium,clear,high,city_center,32.87
6.45,8.612783957836832,afternoon,medium,clear,normal,airport,15.62
14.31,43.242441701026145,evening,medium,clear,high,suburbs,34.61
2.53,16.102628212838628,evening,high,clear,normal,suburbs,9.95
20.86,54.69165199733982,morning,high,clear,normal,suburbs,48.3
16.16,29.250661968170895,evening,low,rainy,low,airport,29.87
19.19,29.16940068489563,morning,low,rainy,high,suburbs,41.59
9.51,25.708192387074803,night,medium,clear,low,suburbs,20.01
24.3,63.72572645358074,morning,medium,rainy,low,suburbs,45.48
22.43,34.698583010025246,evening,medium,stormy,high,city_center,53.65
19.68,41.121208900049375,afternoon,low,clear,normal,airport,35.89
5.67,11.454421566501544,evening,medium,clear,normal,city_center,12.73
12.2,26.73834413499272,afternoon,medium,rainy,normal,city_center,22.92
2.05,5.0,evening,medium,clear,high,airport,12.34
4.7,5.251298982325864,morning,medium,rainy,normal,city_center,16.4
17.39,27.294779042146192,night,high,clear,normal,city_center,26.26
18.87,30.719776702296848,afternoon,medium,clear,normal,city_center,28.16
24.22,78.77322541119578,evening,high,rainy,normal,suburbs,65.21
8.82,17.67590691211222,evening,medium,clear,normal,airport,20.39
9.89,28.333787707119896,night,medium,clear,low,city_center,22.02
12.27,21.16864311530683,morning,medium,clear,low,city_center,23.28
5.55,13.623567825847093,afternoon,low,clear,normal,suburbs,10.41
4.12,5.0,afternoon,low,clear,high,airport,13.16
12.42,15.439415069706445,afternoon,medium,clear,low,city_center,16.88
6.45,9.517417159849852,evening,high,clear,normal,airport,18.56
17.08,21.474980905553807,night,medium,clear,high,airport,36.49
11.49,10.841413156732813,night,low,clear,high,city_center,20.75
20.98,40.766412633651406,afternoon,medium,rainy,normal,airport,39.82
17.81,35.30748811713967,evening,low,clear,normal,suburbs,32.75
8.5,18.12529583225707,night,high,clear,normal,suburbs,14.86
20.97,48.169580779540944,night,high,clear,normal,suburbs,39.24
20.31,40.932463521329694,morning,medium,clear,low,airport,33.8
10.3,26.88534536550016,afternoon,medium,rainy,normal,suburbs,22.35
7.92,10.18227105687015,evening,medium,clear,normal,suburbs,14.38
17.38,40.77180488468154,afternoon,medium,clear,normal,airport,35.81
4.35,12.9844125492535,afternoon,high,stormy,normal,suburbs,9.36
5.8,6.569891091666157,night,high,rainy,normal,airport,20.85
1.18,5.652877918223254,night,medium,rainy,normal,airport,8.85
19.89,69.36714845350104,night,medium,rainy,high,city_center,60.19
16.96,23.99270263902521,evening,low,rainy,high,city_center,39.37
17.92,19.539012097139867,afternoon,low,clear,normal,suburbs,19.73
19.74,36.419197599819235,afternoon,low,clear,normal,airport,32.35
12.01,35.9024404132589,afternoon,medium,clear,normal,city_center,25.45
14.65,32.53398683959295,evening,high,clear,low,suburbs,36.31
4.36,5.194185952797708,afternoon,medium,clear,high,city_center,11.87
3.75,7.878091962419076,evening,low,clear,low,city_center,13.14
17.04,44.69762841625468,afternoon,low,clear,normal,suburbs,32.06
12.31,25.542299005219515,evening,medium,rainy,normal,city_center,27.16
14.57,34.556826052573655,afternoon,high,rainy,low,airport,29.77
19.36,57.94746847479846,afternoon,medium,clear,low,city_center,37.1
16.23,24.065685034782927,morning,high,clear,normal,airport,31.9
14.29,29.71269178705319,morning,high,clear,high,city_center,45.59
14.42,25.381590604013777,night,low,clear,normal,airport,27.71
8.29,22.79203355542969,afternoon,medium,rainy,normal,suburbs,10.43
1.74,5.0,morning,high,rainy,low,city_center,7.03
11.48,18.7638416086281,evening,medium,rainy,normal,city_center,24.45
6.15,8.247606903478918,evening,low,rainy,low,city_center,11.12
10.8,20.166153093000204,morning,high,stormy,normal,suburbs,28.27
21.48,38.153407999624804,afternoon,high,clear,high,airport,50.66
6.61,14.9437551801536,morning,medium,clear,normal,suburbs,10.95
2.4,12.527467218110258,evening,medium,clear,normal,suburbs,9.09
7.75,8.143948328021626,afternoon,low,clear,low,suburbs,9.66
8.05,21.239200962698174,morning,high,clear,low,suburbs,17.53
16.89,27.141529687594907,morning,medium,clear,normal,suburbs,31.63
14.37,24.144975912854253,evening,low,stormy,high,suburbs,33.53
19.81,50.20305021408868,morning,medium,clear,normal,suburbs,40.52
16.94,32.71437766088528,evening,high,stormy,normal,airport,45.43
10.75,26.58380874935105,morning,high,rainy,normal,city_center,24.52
20.54,41.01219121846235,evening,low,clear,low,city_center,30.01
5.01,18.95199242317952,afternoon,low,clear,low,city_center,12.05
1.55,5.0,afternoon,high,clear,normal,suburbs,10.64
3.16,11.41771847743254,morning,high,clear,normal,city_center,13.92
18.34,36.66369250815548,evening,medium,clear,normal,airport,34.1
12.09,24.26553715081991,night,medium,rainy,high,suburbs,20.74
4.87,13.031091339841945,morning,medium,clear,high,suburbs,17.22
13.03,31.48299345402388,morning,medium,clear,high,suburbs,34.09
4.66,11.937285707168705,night,low,rainy,high,city_center,17.7
17.71,42.0515162229065,afternoon,low,clear,high,airport,40.22
11.71,43.873025945451865,morning,low,clear,high,city_center,39.05
10.14,25.61891774068976,morning,high,clear,high,suburbs,34.04
8.24,23.01110076615408,evening,low,clear,high,airport,27.05
16.13,34.74188958143597,evening,low,clear,high,suburbs,36.8
9.68,26.668974725588658,evening,medium,clear,high,airport,32.92
3.1,5.0,night,low,clear,normal,city_center,9.14
3.83,7.355312098944614,afternoon,low,clear,normal,airport,12.23
24.09,31.486963784398363,afternoon,medium,clear,normal,suburbs,34.69
22.81,50.73461310839531,afternoon,medium,clear,high,suburbs,47.26
17.79,35.23895430159463,afternoon,medium,clear,normal,city_center,26.32
7.38,14.09224863454953,morning,high,clear,high,city_center,28.21
24.26,48.67449918264897,morning,low,clear,high,suburbs,52.32
19.69,24.811369946434468,afternoon,high,clear,high,city_center,39.38
18.21,20.063006945678865,evening,high,clear,normal,suburbs,31.01
11.78,29.781042500043167,morning,high,clear,high,airport,41.69
7.53,16.540727991323056,afternoon,medium,rainy,high,airport,22.65
3.31,8.446714794439572,evening,medium,clear,high,city_center,12.73
22.66,33.410419654206294,evening,medium,rainy,high,airport,54.6
11.94,18.99197296906345,evening,medium,clear,normal,city_center,22.77
5.86,22.708031762483156,evening,low,clear,normal,suburbs,9.63
8.34,22.071839035948877,evening,high,rainy,low,airport,29.65
14.9,29.166209824128813,morning,medium,rainy,high,city_center,38.5
5.24,8.732327559004398,afternoon,high,rainy,normal,city_center,14.05
21.56,35.24203840227867,evening,medium,clear,high,city_center,44.87
19.2,50.823143490887816,morning,low,rainy,high,suburbs,50.01
18.27,43.667382489312175,morning,medium,clear,normal,airport,39.2
11.37,30.37745140826285,morning,medium,clear,normal,city_center,29.58
16.06,44.496535434184075,afternoon,medium,clear,low,city_center,26.68
15.02,32.480655955647094,afternoon,medium,stormy,high,suburbs,39.19
16.6,33.38792086564914,morning,low,clear,normal,city_center,28.96
3.03,5.0,evening,medium,rainy,low,suburbs,5.63
10.98,18.791326567977517,night,medium,clear,high,airport,27.92
2.0,5.0,morning,high,rainy,normal,suburbs,10.6
12.86,34.12673858966066,night,low,rainy,high,airport,32.56
